index,classCode,section,className
17737,33:010:272,01,INTRODUCTION TO FINANCIAL ACCOUNTING
17738,33:010:272,02,INTRODUCTION TO FINANCIAL ACCOUNTING
17739,33:010:272,03,INTRODUCTION TO FINANCIAL ACCOUNTING
17740,33:010:272,04,INTRODUCTION TO FINANCIAL ACCOUNTING
17741,33:010:272,05,INTRODUCTION TO FINANCIAL ACCOUNTING
17742,33:010:272,08,INTRODUCTION TO FINANCIAL ACCOUNTING
17743,33:010:272,12,INTRODUCTION TO FINANCIAL ACCOUNTING
17744,33:010:272,13,INTRODUCTION TO FINANCIAL ACCOUNTING
17745,33:010:272,14,INTRODUCTION TO FINANCIAL ACCOUNTING
17746,33:010:272,16,INTRODUCTION TO FINANCIAL ACCOUNTING
17747,33:010:272,17,INTRODUCTION TO FINANCIAL ACCOUNTING
17748,33:010:272,19,INTRODUCTION TO FINANCIAL ACCOUNTING
17749,33:010:272,20,INTRODUCTION TO FINANCIAL ACCOUNTING
17750,33:010:272,H1,INTRODUCTION TO FINANCIAL ACCOUNTING
17751,33:010:275,01,INTRODUCTION TO MANAGERIAL ACCOUNTING
17752,33:010:275,03,INTRODUCTION TO MANAGERIAL ACCOUNTING
17753,33:010:275,04,INTRODUCTION TO MANAGERIAL ACCOUNTING
17754,33:010:275,05,INTRODUCTION TO MANAGERIAL ACCOUNTING
17755,33:010:310,01,ACCTNG FOR ENGINEERS
17756,33:010:325,01,INTERMED ACCTNG I
17757,33:010:325,02,INTERMED ACCTNG I
17758,33:010:325,03,INTERMED ACCTNG I
17759,33:010:326,01,INTERMED ACCTNG II
17760,33:010:326,02,INTERMED ACCTNG II
17761,33:010:326,03,INTERMED ACCTNG II
17762,33:010:401,01,ADVANCED ACCOUNTING
17763,33:010:401,02,ADVANCED ACCOUNTING
17764,33:010:415,01,CONCEPTS OF AUDITING
17765,33:010:415,02,CONCEPTS OF AUDITING
17766,33:010:416,01,AUDIT ANALYTICS
17767,33:010:416,02,AUDIT ANALYTICS
17768,33:010:421,01,INCOME TAX ACCOUNTNG
17769,33:010:421,02,INCOME TAX ACCOUNTNG
17770,33:010:421,03,INCOME TAX ACCOUNTNG
17771,33:010:422,01,TPCS INCOME TAXATION
